groupBy,items
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'OKEnodePoolName', 'value': 'pool1'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/johnsenaakoto', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'oci:compute:instanceconfiguration', 'value': 'ocid1.instanceconfiguration.oc1.phx.aaaaaaaaohqrcyjgnae2utjlj6lmh32zuvqqfitt6hf5lo6rpovxoglcrdca'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.222776460895, 'computedQuantity': 55.479438694676, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Vikas', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.03918130576, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Michael/mikey_sandbox', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/michael.delvizis@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nagaraj.a.s@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Vikas', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'mysql'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Simeon/OpenSearch', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.00121423974, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/simeon.eseyin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_SPOKE', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.0006, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'test', 'value': 'b'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.008064516122, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'created_by', 'value': 'VirtualBox'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/matmclou/Matmclou_Hub', 'compartmentName': None, 'service': 'Functions', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/matthew.mcloughlin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Sandbox', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.002351030465, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/npieri', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/kosta.djukic@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Oracle Web Application Firewall (WAF)', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.032565064504, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/jgstanfo', 'compartmentName': None, 'service': 'Data Science', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 7.873034139802, 'computedQuantity': 222.712365591443, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'data-science-user'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Carter', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/flavio.pereira@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/johnsenaakoto', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'MySQL', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Key Management', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.032258064504, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/test_com', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.637, 'computedQuantity': 221, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nagaraj.a.s@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva/IQ', 'compartmentName': None, 'service': 'Load Balancer', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.1599, 'computedQuantity': 143, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'ocid1.cluster.oc1.phx.aaaaaaaashx6257xv2fan7vu46kaouqgk5s77ewgsr3udeoukc232kdnwvca'}]}"
